job_id,title,company,location,experience_level,required_skills,salary_min,salary_max,category,apply_link
LIVE_Pf559MIE_a1uLZwyAAAAAA==,Principal Software Engineer - Platform - US Defense / Public Sector,McKinsey & Company,"Washington, US",Entry Level,"AWS, Azure, CI/CD, GCP, Go, PostgreSQL, Python, R, RDS, React, SQL, Security",60000,120000,web_dev,https://www.linkedin.com/jobs/view/principal-software-engineer-platform-us-defense-public-sector-at-mckinsey-company-4382947698
LIVE_OQoczLKIgpvxfFFoAAAAAA==,"Software Engineer, Applied AI",HackerOne,"Washington, US",Entry Level,"AWS, Azure, Cybersecurity, GCP, Git, Go, GraphQL, PyTorch, R, RDS, React, Ruby, Ruby on Rails, Rust, Security, TensorFlow",166000,203000,web_dev,https://www.indeed.com/viewjob?jk=d25dc0860271cd9a
LIVE_wTUmh_DyAtmrrtqVAAAAAA==,Senior Software Quality Engineer,Mastercard,"Arlington, US",Entry Level,"CI/CD, EKS, Git, Go, Java, Jenkins, PostgreSQL, R, SQL, Security, Spring Boot",60000,120000,web_dev,https://careers.mastercard.com/us/en/job/R-272429/Senior-Software-Quality-Engineer
LIVE_dshEDMkPhxslwiw1AAAAAA==,Software Engineer - Android,Walmart,"Washington, US",Entry Level,"AWS, CI/CD, Cybersecurity, Git, Go, GraphQL, Kotlin, Monitoring, Networking, Push Notifications, R, RDS, Rust, Scala, Security",108000,216000,web_dev,"https://www.ziprecruiter.com/c/Walmart/Job/Software-Engineer-Android/-in-Washington,DC?jid=95ee12f9843d42ee"
LIVE_RktpGQwfqaGb-DibAAAAAA==,Sr Full Stack Software Engineer,Enterprise Services Network,"Washington, US",Entry Level,"R, Security",60000,120000,web_dev,https://bebee.com/us/jobs/sr-full-stack-software-engineer-enterprise-services-network-washington-dc-united-states--oneredce-26479_144326566667
LIVE_JUAGkl2Jnh-sZYSLAAAAAA==,Jr. Software Engineer,Leidos,"Bethesda, US",Entry Level,"AWS, Azure, Bash, Git, Go, Java, JavaScript, Jenkins, Python, R, RDS, S3, Security",60000,120000,web_dev,https://careers.leidos.com/jobs/17341655-jr-software-engineer
LIVE_zAKJmYlOm_vq0YpMAAAAAA==,Software Engineer: Resiliency - Deploy at Scale,Cloudflare,"Washington, US",Entry Level,"AWS, Go, R",60000,120000,web_dev,https://www.linkedin.com/jobs/view/software-engineer-resiliency-deploy-at-scale-at-cloudflare-4309503789
LIVE_hj1idfiCzwNJIFcbAAAAAA==,Senior Software Development Engineer,Freddie Mac,"McLean, US",Entry Level,"AWS, Angular, CI/CD, Docker, Git, Go, Java, JavaScript, Jenkins, Kubernetes, Python, R, RDS, Security, Spring Boot, TypeScript",60000,120000,web_dev,https://careers.freddiemac.com/us/en/job/JR14008/Senior-Software-Development-Engineer
LIVE_GgPR1samKtkaLeH2AAAAAA==,"Director, Software Engineering - Shopping (Remote-Eligible)",Capital One,"McLean, US",Entry Level,"AWS, Big Data, Compliance, Go, JSON, Java, Machine Learning, Microservices, Node.js, NoSQL, Python, R, RDS, React, SQL, Scala",60000,120000,web_dev,https://www.capitalonecareers.com/job/mclean/director-software-engineering-shopping-remote-eligible/1732/92166972768
LIVE_VVV9brBEykTH8c5DAAAAAA==,".Net Software Engineer (Finance Domain) (Local to MD, DC, VA)",Jobs via Dice,"Rockville, US",Entry Level,"Azure, Bootstrap, CI/CD, Go, HTML, Java, JavaScript, Networking, R, RDS, SOA, SQL, Scala, UI/UX",60000,120000,web_dev,https://www.linkedin.com/jobs/view/net-software-engineer-finance-domain-local-to-md-dc-va-at-jobs-via-dice-4404105258
JOB0000001,Senior Web Dev Developer,Google,Remote,Principal,"Ajax, Vue.js, Next.js, Angular, HTML",265000,315000,web_dev,
JOB0000002,Devops Engineer,Meta,"New York, NY",Senior Level,"Linux, CI/CD, Git, HAProxy, Apache",160000,210000,devops,
JOB0000003,Blockchain Engineer,Apple,Remote,Entry Level,"Web3.js, Bitcoin, DApps, Smart Contracts, Remix, Cryptography, NFT, Ethereum, Hyperledger",70000,120000,blockchain,
JOB0000005,Security Engineer,Amazon,"New York, NY",Lead,"HIPAA, Encryption, Incident Response, Threat Intelligence, Compliance, SSL/TLS, Firewalls, ISO 27001, Cloud Security, PKI",220000,270000,security,
JOB0000006,Senior Devops Developer,Deloitte,Remote,Senior Level,"Nginx, GitHub Actions, Docker, Security, Splunk, Azure, Nagios, Prometheus, Networking",160000,210000,devops,
JOB0000007,Senior Devops Developer,Google,"New York, NY",Principal,"ELK Stack, Monitoring, CI/CD, Chef, Jenkins, Helm, Docker, Apache, GCP, Prometheus",265000,315000,devops,
JOB0000008,Web Dev Engineer,Stripe,"London, UK",Principal,"Tailwind CSS, MongoDB, REST API, Git, Node.js, Vue.js, WebSockets, npm, HTML",265000,315000,web_dev,
JOB0000009,Mobile Engineer,Apple,Remote,Senior Level,"Swift, ARCore, Flutter, React Native, Dart, Bluetooth, Xamarin, Maps Integration, Cordova",160000,210000,mobile,
JOB0000010,Security Engineer,Meta,Remote,Senior Level,"Zero Trust, Threat Intelligence, Compliance, Penetration Testing, Application Security, OWASP, ISO 27001",160000,210000,security,
JOB0000011,Senior Web Dev Developer,PwC,"San Francisco, CA",Mid Level,"Bootstrap, React, Chrome DevTools, JavaScript, MongoDB",115000,165000,web_dev,
JOB0000012,Senior Blockchain Developer,Google,"Pune, India",Entry Level,"Blockchain, Web3.js, DApps, Smart Contracts, Remix, NFT",70000,120000,blockchain,
JOB0000013,Senior Web Dev Developer,Apple,"London, UK",Entry Level,"Babel, Chrome DevTools, Firebase, Ajax, TypeScript, Next.js, Responsive Design, Angular, npm, Jest",70000,120000,web_dev,
JOB0000014,Senior Web Dev Developer,Amazon,"San Francisco, CA",Principal,"React, Firebase, GraphQL, Responsive Design, Angular",265000,315000,web_dev,
JOB0000015,Senior Data Science Developer,Coinbase,"New York, NY",Mid Level,"PyTorch, Reinforcement Learning, MLOps, Feature Engineering, SQL, Big Data, NLP, Deep Learning, Power BI, TensorFlow",115000,165000,data_science,
JOB0000016,Senior Security Developer,Stripe,"Pune, India",Principal,"ISO 27001, Penetration Testing, IDS/IPS, Firewalls, Cybersecurity, OAuth, PKI",265000,315000,security,
JOB0000017,Security Engineer,Netflix,"Pune, India",Mid Level,"SAML, Threat Intelligence, SIEM, Penetration Testing, SSL/TLS, Cloud Security",115000,165000,security,
JOB0000018,Senior Security Developer,Meta,"New York, NY",Lead,"Encryption, Zero Trust, Threat Intelligence, Application Security, Penetration Testing, Compliance, IDS/IPS, OWASP, SOC 2, PKI",220000,270000,security,
JOB0000019,Senior Cloud Developer,Netflix,"Bangalore, India",Entry Level,"CloudFront, Cloud Functions, S3, Azure, Lambda",70000,120000,cloud,
JOB0000020,Data Science Engineer,Netflix,"London, UK",Senior Level,"Time Series, Reinforcement Learning, Feature Engineering, MLOps, Big Data, NLP, XGBoost, Data Visualization, Power BI",160000,210000,data_science,
JOB0000021,Senior Security Developer,PwC,"Bangalore, India",Lead,"HIPAA, Zero Trust, Incident Response, Network Security, Application Security, SSL/TLS, IDS/IPS, Firewalls, Cybersecurity, OWASP",220000,270000,security,
JOB0000022,Cloud Engineer,Google,"San Francisco, CA",Mid Level,"Cost Optimization, API Gateway, CloudFormation, Cloud Storage, DynamoDB",115000,165000,cloud,
JOB0000024,Senior Blockchain Developer,Meta,"Bangalore, India",Senior Level,"Web3.js, Smart Contracts, Cryptocurrency, Truffle, Cryptography, Hardhat",160000,210000,blockchain,
JOB0000025,Security Engineer,Coinbase,"London, UK",Lead,"Ethical Hacking, Network Security, SIEM, Compliance, Application Security, Firewalls, Cybersecurity, ISO 27001, OWASP, OAuth",220000,270000,security,
JOB0000026,Security Engineer,Microsoft,"Bangalore, India",Lead,"ISO 27001, Incident Response, Zero Trust, Threat Intelligence, IDS/IPS, Firewalls, Cybersecurity, OAuth",220000,270000,security,
JOB0000027,Security Engineer,Google,"San Francisco, CA",Senior Level,"HIPAA, Ethical Hacking, Compliance, Penetration Testing, Cybersecurity, SOC 2, PKI",160000,210000,security,
JOB0000028,Senior Blockchain Developer,Coinbase,Remote,Principal,"Blockchain, Web3.js, Solidity, Cryptocurrency, Truffle, Cryptography, NFT, Ethereum, Hyperledger, Consensus Algorithms",265000,315000,blockchain,
JOB0000029,Senior Data Science Developer,PwC,Remote,Senior Level,"Tableau, ETL, Big Data, Power BI, Pandas, Machine Learning, Scikit-learn",160000,210000,data_science,
JOB0000030,Blockchain Engineer,PwC,"London, UK",Senior Level,"Web3.js, Bitcoin, Smart Contracts, Cryptography, NFT, Hardhat, Ethereum, Hyperledger",160000,210000,blockchain,
